supplier_name,product_range,part_number,poles,rated_output,rated_output_unit,speed,speed_unit,frame_size,shaft_diameter,shaft_diameter_unit,foot_price,flange_price,currency,date_effective
Actom,LS7 Range - IE3 Efficiency,,4,90,kW,1500,RPM,280S,80,mm,170748,187823,ZAR,2023/04/01
Actom,LS7 Range - IE3 Efficiency,,4,110,kW,1500,RPM,280M,80,mm,204779,225257,ZAR,2023/04/01
Actom,LS7 Range - IE3 Efficiency,,4,132,kW,1500,RPM,315S,85,mm,253933,279326,ZAR,2023/04/01
Actom,LS7 Range - IE3 Efficiency,,4,160,kW,1500,RPM,315M,85,mm,277676,305444,ZAR,2023/04/01
Actom,LS7 Range - IE3 Efficiency,,4,185,kW,1500,RPM,315L,90,mm,320650,352715,ZAR,2023/04/01
Actom,LS7 Range - IE3 Efficiency,,4,200,kW,1500,RPM,315L,90,mm,335207,368728,ZAR,2023/04/01
Actom,LS7 Range - IE3 Efficiency,,4,225,kW,1500,RPM,315LX,90,mm,431540,474694,ZAR,2023/04/01
Actom,LS7 Range - IE3 Efficiency,,4,250,kW,1500,RPM,315LX,90,mm,482400,530640,ZAR,2023/04/01
Actom,NV4 Range,,2,0.75,kW,3000,RPM,80,19,mm,6397,6909,ZAR,2025/04/01
Actom,NV4 Range,,2,1.1,kW,3000,RPM,80,19,mm,6856,7404,ZAR,2025/04/01
Actom,NV4 Range,,2,1.5,kW,3000,RPM,90S,24,mm,8256,8916,ZAR,2025/04/01
Actom,NV4 Range,,2,2.2,kW,3000,RPM,90L,24,mm,9516,10277,ZAR,2025/04/01
Actom,NV4 Range,,2,3,kW,3000,RPM,100L,28,mm,12067,13032,ZAR,2025/04/01
Actom,NV4 Range,,2,4,kW,3000,RPM,112M,28,mm,14464,15621,ZAR,2025/04/01
Actom,NV4 Range,,2,5.5,kW,3000,RPM,112M,28,mm,17473,18871,ZAR,2025/04/01
Actom,NV4 Range,,2,5.5,kW,3000,RPM,132S,38,mm,19659,21232,ZAR,2025/04/01
Actom,NV4 Range,,2,7.5,kW,3000,RPM,132S,38,mm,23077,24923,ZAR,2025/04/01
Actom,NV4 Range,,2,9.2,kW,3000,RPM,132S,38,mm,28958,31275,ZAR,2025/04/01
Actom,NV4 Range,,2,11,kW,3000,RPM,160M,42,mm,34491,37250,ZAR,2025/04/01
Actom,NV4 Range,,2,15,kW,3000,RPM,160M,42,mm,41544,44868,ZAR,2025/04/01
Actom,NV4 Range,,2,18.5,kW,3000,RPM,160L,42,mm,48999,52919,ZAR,2025/04/01
Actom,NV4 Range,,2,22,kW,3000,RPM,180M,48,mm,65453,70689,ZAR,2025/04/01
Actom,NV4 Range,,2,30,kW,3000,RPM,200L,55,mm,78375,84645,ZAR,2025/04/01
Actom,NV4 Range,,2,37,kW,3000,RPM,200L,55,mm,90781,98043,ZAR,2025/04/01
Actom,NV4 Range,,2,45,kW,3000,RPM,225M,55,mm,110972,119850,ZAR,2025/04/01
Actom,NV4 Range,,2,55,kW,3000,RPM,250S,60,mm,143820,155326,ZAR,2025/04/01
Actom,NV4 Range,,2,75,kW,3000,RPM,250M,60,mm,181560,196085,ZAR,2025/04/01
Actom,NV4 Range,,2,90,kW,3000,RPM,280S,65,mm,201084,217171,ZAR,2025/04/01
Actom,NV4 Range,,2,110,kW,3000,RPM,280M,65,mm,279270,301612,ZAR,2025/04/01
Actom,NV4 Range,,2,132,kW,3000,RPM,315S,65,mm,346397,374109,ZAR,2025/04/01
Actom,NV4 Range,,2,160,kW,3000,RPM,315M,65,mm,396092,427779,ZAR,2025/04/01
Actom,NV4 Range,,2,185,kW,3000,RPM,315L,70,mm,436874,471824,ZAR,2025/04/01
Actom,NV4 Range,,2,200,kW,3000,RPM,315L,70,mm,445822,481488,ZAR,2025/04/01
Actom,NV4 Range,,4,0.37,kW,1500,RPM,71,14,mm,5522,5964,ZAR,2025/04/01
Actom,NV4 Range,,4,0.55,kW,1500,RPM,80,19,mm,6400,6912,ZAR,2025/04/01
Actom,NV4 Range,,4,0.75,kW,1500,RPM,80,19,mm,6560,7085,ZAR,2025/04/01
Actom,NV4 Range,,4,1.1,kW,1500,RPM,90S,24,mm,7697,8313,ZAR,2025/04/01
Actom,NV4 Range,,4,1.5,kW,1500,RPM,90L,24,mm,9156,9888,ZAR,2025/04/01
Actom,NV4 Range,,4,2.2,kW,1500,RPM,100L,28,mm,11057,11942,ZAR,2025/04/01
Actom,NV4 Range,,4,3,kW,1500,RPM,100L,28,mm,12616,13625,ZAR,2025/04/01
Actom,NV4 Range,,4,4,kW,1500,RPM,112M,28,mm,14924,16118,ZAR,2025/04/01
Actom,NV4 Range,,4,5.5,kW,1500,RPM,112M,28,mm,17904,19336,ZAR,2025/04/01
Actom,NV4 Range,,4,5.5,kW,1500,RPM,132S,38,mm,20179,21793,ZAR,2025/04/01
Actom,NV4 Range,,4,7.5,kW,1500,RPM,132M,38,mm,23059,24904,ZAR,2025/04/01
Actom,NV4 Range,,4,9.2,kW,1500,RPM,132M,38,mm,28300,30564,ZAR,2025/04/01
Actom,NV4 Range,,4,11,kW,1500,RPM,160M,42,mm,35940,38815,ZAR,2025/04/01
Actom,NV4 Range,,4,15,kW,1500,RPM,160L,42,mm,42978,46416,ZAR,2025/04/01
Actom,NV4 Range,,4,18.5,kW,1500,RPM,180M,48,mm,52517,56718,ZAR,2025/04/01
Actom,NV4 Range,,4,22,kW,1500,RPM,180L,48,mm,60224,65042,ZAR,2025/04/01
Actom,NV4 Range,,4,30,kW,1500,RPM,200L,55,mm,78123,84373,ZAR,2025/04/01
Actom,NV4 Range,,4,37,kW,1500,RPM,225S,60,mm,100605,108653,ZAR,2025/04/01
Actom,NV4 Range,,4,45,kW,1500,RPM,225M,60,mm,110839,119706,ZAR,2025/04/01
Actom,NV4 Range,,4,55,kW,1500,RPM,250S,70,mm,137324,148310,ZAR,2025/04/01
Actom,NV4 Range,,4,75,kW,1500,RPM,250M,70,mm,175146,189158,ZAR,2025/04/01
Actom,NV4 Range,,4,90,kW,1500,RPM,280S,80,mm,200098,216106,ZAR,2025/04/01
Actom,NV4 Range,,4,110,kW,1500,RPM,280M,80,mm,243587,263074,ZAR,2025/04/01
Actom,NV4 Range,,4,132,kW,1500,RPM,315S,85,mm,322355,348143,ZAR,2025/04/01
Actom,NV4 Range,,4,160,kW,1500,RPM,315M,85,mm,376444,406560,ZAR,2025/04/01
Actom,NV4 Range,,4,185,kW,1500,RPM,315L,90,mm,405242,437661,ZAR,2025/04/01
Actom,NV4 Range,,4,200,kW,1500,RPM,315L,90,mm,439806,474990,ZAR,2025/04/01
